name,glacier_id,year,surging
Elnabreen,G014132E79125N,2019,0
Elnabreen,G014132E79125N,2020,0
Elnabreen,G014132E79125N,2023,0
Sjettebreen,G011294E79478N,2019,0
Karlsbreen,G013347E79296N,2019,0
Karlsbreen,G013347E79296N,2020,0
Karlsbreen,G013347E79296N,2021,0
FjortendeJulibreen,G012363E79148N,2019,0
Holmstrombreen,G013749E78857N,2019,0
Lisbetbreen,G014909E79069N,2019,0
Lisbetbreen,G014909E79069N,2020,0
Lisbetbreen,G014909E79069N,2021,0
VonPostbreen,G017824E78480N,2019,0
VonPostbreen,G017824E78480N,2021,0
VestreTorrellbreen,G015026E77342N,2019,0
Steenstrupbreen,G016290E77607N,2022,0
Inglefieldbreen,G017911E77804N,2020,0
Andrinebreen,G018010E77975N,2019,0
Skruisbreen,G017731E78159N,2023,0
Jinnbreen,G017562E78141N,2020,0
Jinnbreen,G017562E78141N,2021,0
Jinnbreen,G017562E78141N,2022,0
Hinlopenbreen,G018391E78924N,2019,0
Hinlopenbreen,G018391E78924N,2021,0
Hinlopenbreen,G018391E78924N,2022,0
Oslobreen,G018173E79037N,2019,0
Oslobreen,G018173E79037N,2020,0
Oslobreen,G018173E79037N,2021,0
Tryggvebreen,G016733E79123N,2019,0
Marsjobreen,G022215E77928N,2019,0
Marsjobreen,G022215E77928N,2020,0
Marsjobreen,G022215E77928N,2021,0
Marsjobreen,G022215E77928N,2022,0
Kvitisen,G021454E78071N,2019,0
Kvitisen,G021454E78071N,2020,0
Kvitisen,G021454E78071N,2023,0
Duckwitzbreen,G021120E78374N,2020,0
Duckwitzbreen,G021120E78374N,2021,0
Duckwitzbreen,G021120E78374N,2022,0
Duckwitzbreen,G021120E78374N,2023,0
Freemanbreen,G021590E78354N,2019,0
Freemanbreen,G021590E78354N,2021,0
Freemanbreen,G021590E78354N,2022,0
VegafonnaMariebreen,G021009E79425N,2019,0
VegafonnaMariebreen,G021009E79425N,2020,0
VegafonnaMariebreen,G021009E79425N,2021,0
VegafonnaMariebreen,G021009E79425N,2022,0
Usherbreen,G018580E78256N,2021,0
Usherbreen,G018580E78256N,2022,0
Nordmannsfonna,G018296E78282N,2019,0
Nordmannsfonna,G018296E78282N,2022,0
Hockstatterbreen,G019758E78902N,2021,0
Hockstatterbreen,G019758E78902N,2023,0
Tommelbreen,G018473E79506N,2021,0
Svitdjodbreen,G011686E79700N,2021,0
Svitdjodbreen,G011686E79700N,2022,0
Svitdjodbreen,G011686E79700N,2023,0
Kuhrbreen,G021849E77617N,2022,0
Vitkovskibreen,G016292E76781N,2021,0
Vitkovskibreen,G016292E76781N,2022,0
Vitkovskibreen,G016292E76781N,2023,0
Slakbreen,G016584E77967N,2019,0
Slakbreen,G016584E77967N,2020,0
Slakbreen,G016584E77967N,2021,0
Slakbreen,G016584E77967N,2023,0
Dunerbreen,G016909E79728N,2019,0
Dunerbreen,G016909E79728N,2020,0
Dunerbreen,G016909E79728N,2021,0
Dunerbreen,G016909E79728N,2022,0
Dunerbreen,G016909E79728N,2023,0
Morabreen,G014184E78936N,2021,0
Morabreen,G014184E78936N,2022,0
Morabreen,G014184E78936N,2023,0
